employee_id,base_salary,overtime_hours,overtime_pay,department,pay_date
224,37098.0,4,2429.0,Finance,2024-08-11
225,46225.0,5,1938.0,Finance,2024-08-12
226,58712.0,7,2301.0,Tech,2024-08-13
227,50514.0,6,1777.0,Tech,2024-08-14
228,41378.0,3,3027.0,Finance,2024-08-15
229,44278.0,4,1594.0,Ops,2024-08-16
230,55437.0,2,3053.0,Tech,2024-08-17
231,44157.0,4,2017.0,Tech,2024-08-18
232,51732.0,1,1312.0,Finance,2024-08-19
233,50365.0,9,2684.0,Ops,2024-08-20
234,44787.0,3,2063.0,Finance,2024-08-21
235,67152.0,1,2426.0,Tech,2024-08-22
236,55071.0,5,2612.0,Finance,2024-08-23
237,33799.0,4,2169.0,Finance,2024-08-24
238,51492.0,6,1704.0,Finance,2024-08-25
239,44706.0,5,2488.0,Ops,2024-08-26
240,56819.0,8,2000.0,Finance,2024-08-27
241,43660.0,5,2343.0,Tech,2024-08-28
242,49082.0,7,923.0,Finance,2024-08-29
243,54040.0,4,2223.0,Ops,2024-08-30
244,113852.0,6,8405.0,HR,2024-08-31
245,80796.0,30,14135.0,Ops,2024-09-01
246,47324.0,4,2312.0,Finance,2024-09-02
247,46200.0,3,2120.0,HR,2024-09-03
248,44773.0,2,2243.0,Finance,2024-09-04
249,64124.0,12,1501.0,Ops,2024-09-05
250,106480.0,30,14060.0,HR,2024-09-06
251,39913.0,10,2996.0,HR,2024-09-07
252,57343.0,6,2196.0,Finance,2024-09-08
253,66977.0,1,2795.0,Finance,2024-09-09
254,58260.0,6,1715.0,Ops,2024-09-10
255,37845.0,2,1601.0,Finance,2024-09-11
256,46126.0,4,2020.0,HR,2024-09-12
257,60135.0,5,2217.0,Tech,2024-09-13
258,44339.0,8,1803.0,Tech,2024-09-14
259,53551.0,4,2269.0,Ops,2024-09-15
260,56197.0,2,2153.0,Finance,2024-09-16
261,42585.0,1,1501.0,Ops,2024-09-17
262,49524.0,8,2259.0,Tech,2024-09-18
263,24070.0,8,2432.0,Tech,2024-09-19
264,41805.0,4,2086.0,Finance,2024-09-20
265,47979.0,1,2576.0,HR,2024-09-21
266,40018.0,9,1391.0,Finance,2024-09-22
267,63059.0,4,2234.0,Tech,2024-09-23
268,38559.0,2,1415.0,HR,2024-09-24
269,46480.0,4,1443.0,Ops,2024-09-25
270,51046.0,3,1685.0,Tech,2024-09-26
271,61530.0,8,1529.0,Ops,2024-09-27
272,38513.0,9,1726.0,HR,2024-09-28
273,59305.0,4,1893.0,Ops,2024-09-29
274,50082.0,4,2419.0,Tech,2024-09-30
275,42148.0,5,1839.0,Finance,2024-10-01
276,53697.0,11,1207.0,Ops,2024-10-02
277,51592.0,8,2570.0,Tech,2024-10-03
278,45198.0,6,1581.0,Tech,2024-10-04
279,50558.0,2,1971.0,HR,2024-10-05
280,46917.0,8,2223.0,Tech,2024-10-06
281,101816.0,42,10500.0,Finance,2024-10-07
282,55297.0,6,2547.0,Finance,2024-10-08
283,125376.0,30,11200.0,Ops,2024-10-09
284,40097.0,3,1569.0,Ops,2024-10-10
285,67064.0,5,3089.0,Ops,2024-10-11
286,34383.0,3,2097.0,Ops,2024-10-12
287,48786.0,3,1926.0,Finance,2024-10-13
288,54707.0,7,2482.0,HR,2024-10-14
289,52248.0,4,2125.0,Ops,2024-10-15
290,45018.0,4,2200.0,HR,2024-10-16
291,48335.0,6,3246.0,Tech,2024-10-17
292,46056.0,6,1862.0,Tech,2024-10-18
293,45285.0,3,1841.0,Ops,2024-10-19
294,56797.0,4,2058.0,Tech,2024-10-20
295,52856.0,6,2536.0,HR,2024-10-21
296,44457.0,6,1247.0,HR,2024-10-22
297,57197.0,6,1017.0,Tech,2024-10-23
298,52458.0,6,1706.0,Ops,2024-10-24
299,113006.0,18,5915.0,HR,2024-10-25
300,55037.0,5,1788.0,HR,2024-10-26
301,43368.0,2,2251.0,Finance,2024-10-27
302,45519.0,5,1555.0,Ops,2024-10-28
303,55978.0,3,1287.0,Finance,2024-10-29
304,54883.0,3,2035.0,Tech,2024-10-30
305,49833.0,5,2431.0,Tech,2024-10-31
306,50939.0,11,1153.0,Finance,2024-11-01
307,60221.0,7,2410.0,Ops,2024-11-02
308,45267.0,7,2409.0,HR,2024-11-03
309,54377.0,4,2477.0,Tech,2024-11-04
310,48382.0,1,2609.0,Ops,2024-11-05
311,48259.0,4,3101.0,Ops,2024-11-06
312,58790.0,5,1822.0,Tech,2024-11-07
313,56603.0,4,2055.0,Tech,2024-11-08
314,56508.0,4,1792.0,Ops,2024-11-09
315,60444.0,7,2001.0,HR,2024-11-10
316,50168.0,6,2766.0,Finance,2024-11-11
317,55456.0,8,1327.0,Tech,2024-11-12
318,47518.0,4,1569.0,Finance,2024-11-13
319,52593.0,3,2689.0,Ops,2024-11-14
320,48959.0,0,2510.0,Finance,2024-11-15
321,50776.0,4,1818.0,HR,2024-11-16
322,54761.0,1,2427.0,Ops,2024-11-17
323,43454.0,4,2171.0,HR,2024-11-18
324,66739.0,3,2750.0,Ops,2024-11-19
325,41952.0,5,2037.0,HR,2024-11-20
326,40286.0,6,2513.0,Ops,2024-11-21
327,59265.0,6,3321.0,HR,2024-11-22
328,56333.0,4,2299.0,Ops,2024-11-23
329,54993.0,4,2025.0,HR,2024-11-24
330,55027.0,5,2361.0,Ops,2024-11-25
331,99804.0,6,9085.0,HR,2024-11-26
332,85644.0,54,15970.0,Tech,2024-11-27
333,101212.0,42,10450.0,Finance,2024-11-28
334,44583.0,5,1864.0,Ops,2024-11-29
335,115602.0,24,7910.0,HR,2024-11-30
336,48824.0,5,2549.0,Tech,2024-12-01
337,43396.0,4,2434.0,Ops,2024-12-02
338,47429.0,1,1751.0,Ops,2024-12-03
339,53303.0,3,2288.0,Ops,2024-12-04
340,45490.0,7,1246.0,Finance,2024-12-05
341,43422.0,6,2092.0,HR,2024-12-06
342,51949.0,10,2226.0,HR,2024-12-07
343,51960.0,4,2854.0,Ops,2024-12-08
344,45944.0,5,1615.0,Ops,2024-12-09
345,46232.0,6,1361.0,Ops,2024-12-10
346,51856.0,6,1552.0,Tech,2024-12-11
347,38415.0,8,1332.0,Ops,2024-12-12
348,38740.0,4,2668.0,Finance,2024-12-13
349,44252.0,3,2774.0,HR,2024-12-14
350,48292.0,3,2160.0,Finance,2024-12-15
351,52487.0,9,2611.0,Ops,2024-12-16
352,61803.0,7,2067.0,Tech,2024-12-17
353,56861.0,2,1952.0,Ops,2024-12-18
354,97440.0,12,9165.0,Ops,2024-12-19
355,49848.0,4,1845.0,Ops,2024-12-20
356,41980.0,6,1226.0,Ops,2024-12-21
357,49852.0,9,2132.0,Ops,2024-12-22
358,47691.0,11,1980.0,HR,2024-12-23
359,52582.0,4,2373.0,Finance,2024-12-24
360,43382.0,7,2047.0,Tech,2024-12-25
361,54155.0,7,1919.0,Ops,2024-12-26
362,62262.0,3,1564.0,Tech,2024-12-27
363,49130.0,7,2036.0,HR,2024-12-28
364,53214.0,5,2369.0,Finance,2024-12-29
365,55521.0,2,1428.0,Ops,2024-12-30
366,46790.0,9,2044.0,HR,2024-12-31
367,51793.0,6,2117.0,HR,2025-01-01
368,50101.0,3,1641.0,Finance,2025-01-02
369,50781.0,6,1706.0,Ops,2025-01-03
370,43816.0,3,2115.0,Finance,2025-01-04
371,50196.0,2,1433.0,Finance,2025-01-05
372,53984.0,8,2175.0,Tech,2025-01-06
373,61609.0,4,1552.0,Tech,2025-01-07
374,57674.0,5,2531.0,Finance,2025-01-08
375,134450.0,24,15845.0,Tech,2025-01-09
376,43861.0,3,1570.0,HR,2025-01-10
377,56979.0,4,2267.0,Finance,2025-01-11
378,51467.0,3,1637.0,Ops,2025-01-12
379,67518.0,11,2520.0,Ops,2025-01-13
380,43534.0,6,1367.0,HR,2025-01-14
381,43282.0,5,2240.0,Ops,2025-01-15
382,45205.0,5,1564.0,Ops,2025-01-16
383,33009.0,5,1897.0,Finance,2025-01-17
384,45794.0,3,1484.0,HR,2025-01-18
385,43927.0,6,2411.0,Finance,2025-01-19
386,51203.0,4,1582.0,HR,2025-01-20
387,52734.0,5,2276.0,Finance,2025-01-21
388,130018.0,18,9140.0,Finance,2025-01-22
389,57603.0,7,1943.0,Tech,2025-01-23
390,45385.0,3,2074.0,Ops,2025-01-24
391,42813.0,6,1619.0,HR,2025-01-25
392,53935.0,7,2105.0,Ops,2025-01-26
393,39438.0,1,2765.0,Tech,2025-01-27
394,64652.0,6,1611.0,HR,2025-01-28
395,59436.0,4,2586.0,Tech,2025-01-29
396,46247.0,2,2749.0,Ops,2025-01-30
397,36295.0,2,1592.0,Finance,2025-01-31
398,60831.0,5,1272.0,Tech,2025-02-01
399,49084.0,5,2151.0,Tech,2025-02-02
400,59903.0,3,1726.0,Finance,2025-02-03
401,37245.0,5,2934.0,Ops,2025-02-04
402,45205.0,11,2017.0,Tech,2025-02-05
403,50042.0,2,1599.0,Ops,2025-02-06
404,50376.0,6,1426.0,Finance,2025-02-07
405,46399.0,5,2545.0,HR,2025-02-08
406,54983.0,3,1714.0,Tech,2025-02-09
407,41459.0,4,2022.0,Ops,2025-02-10
408,48861.0,10,2478.0,Finance,2025-02-11
409,50962.0,1,1758.0,Finance,2025-02-12
410,54116.0,8,1977.0,Tech,2025-02-13
411,55693.0,3,1992.0,HR,2025-02-14
412,41003.0,5,2342.0,Tech,2025-02-15
413,37727.0,4,2295.0,Ops,2025-02-16
414,60221.0,11,1890.0,Finance,2025-02-17
415,52659.0,3,2032.0,HR,2025-02-18
416,44012.0,4,1814.0,Ops,2025-02-19
417,62409.0,3,1261.0,Tech,2025-02-20
418,50925.0,3,2129.0,Finance,2025-02-21
419,59434.0,8,2946.0,Tech,2025-02-22
420,50540.0,1,1558.0,HR,2025-02-23
421,66486.0,5,1613.0,HR,2025-02-24
422,64043.0,7,1565.0,HR,2025-02-25
423,48008.0,3,2362.0,HR,2025-02-26
424,57773.0,7,2224.0,HR,2025-02-27
425,55163.0,5,1921.0,Tech,2025-02-28
426,60949.0,7,1541.0,HR,2025-03-01
427,42281.0,5,2046.0,HR,2025-03-02
428,55488.0,7,1218.0,Finance,2025-03-03
429,58467.0,5,2072.0,HR,2025-03-04
430,35930.0,4,2436.0,Finance,2025-03-05
431,40534.0,5,1374.0,Finance,2025-03-06
432,33686.0,11,1234.0,Finance,2025-03-07
433,47845.0,7,2790.0,Tech,2025-03-08
434,55740.0,6,1694.0,Tech,2025-03-09
435,62019.0,3,2568.0,Ops,2025-03-10
436,50593.0,0,1923.0,Ops,2025-03-11
437,63029.0,10,1919.0,Finance,2025-03-12
438,38959.0,5,2219.0,Tech,2025-03-13
439,36373.0,5,1558.0,HR,2025-03-14
440,49556.0,3,2066.0,Ops,2025-03-15
441,53073.0,4,1809.0,Tech,2025-03-16
442,49738.0,2,1340.0,HR,2025-03-17
443,33460.0,2,2169.0,HR,2025-03-18
444,49287.0,7,1868.0,Tech,2025-03-19
445,39564.0,3,1921.0,Ops,2025-03-20
446,55357.0,1,1395.0,Tech,2025-03-21
447,52933.0,3,2796.0,Ops,2025-03-22
448,84962.0,42,12190.0,Finance,2025-03-23
449,45889.0,5,2482.0,Tech,2025-03-24
450,41526.0,5,1847.0,Tech,2025-03-25
451,49499.0,4,1135.0,Ops,2025-03-26
452,57641.0,5,2976.0,Ops,2025-03-27
453,42114.0,5,1969.0,Tech,2025-03-28
454,54032.0,3,1626.0,HR,2025-03-29
455,45758.0,3,2208.0,HR,2025-03-30
456,43657.0,6,2584.0,HR,2025-03-31
457,49144.0,6,1988.0,Finance,2025-04-01
458,41718.0,4,2639.0,Finance,2025-04-02
459,45571.0,9,2541.0,Ops,2025-04-03
460,40417.0,6,1462.0,Finance,2025-04-04
461,65718.0,5,1663.0,HR,2025-04-05
462,50282.0,5,2479.0,Tech,2025-04-06
463,44402.0,4,644.0,Finance,2025-04-07
464,51712.0,10,1925.0,Finance,2025-04-08
465,49101.0,6,1285.0,HR,2025-04-09
466,48232.0,2,1762.0,Finance,2025-04-10
467,54913.0,4,1851.0,Ops,2025-04-11
468,112120.0,18,9105.0,Tech,2025-04-12
469,45756.0,2,1724.0,HR,2025-04-13
470,45393.0,5,1451.0,Ops,2025-04-14
471,47800.0,6,3146.0,HR,2025-04-15
472,31585.0,5,2934.0,Ops,2025-04-16
473,75756.0,60,7095.0,Tech,2025-04-17
474,60935.0,5,2791.0,Tech,2025-04-18
475,63160.0,5,1800.0,Ops,2025-04-19
476,48008.0,4,2065.0,Ops,2025-04-20
477,54612.0,4,1968.0,Ops,2025-04-21
478,52490.0,3,1670.0,Ops,2025-04-22
479,74631.0,6,2492.0,Ops,2025-04-23
480,58957.0,4,2063.0,Ops,2025-04-24
481,48977.0,2,1762.0,Tech,2025-04-25
482,42356.0,9,1348.0,Ops,2025-04-26
483,37148.0,5,1553.0,Finance,2025-04-27
484,51628.0,9,1179.0,Tech,2025-04-28
485,43949.0,5,2006.0,HR,2025-04-29
486,38622.0,5,1402.0,Tech,2025-04-30
487,44827.0,1,1867.0,HR,2025-05-01
488,41348.0,5,2685.0,HR,2025-05-02
489,63497.0,8,2600.0,Finance,2025-05-03
490,57053.0,6,1984.0,Ops,2025-05-04
491,49936.0,2,1956.0,Ops,2025-05-05
492,61840.0,5,2940.0,Tech,2025-05-06
493,50619.0,5,2260.0,Ops,2025-05-07
494,43110.0,4,1836.0,Finance,2025-05-08
495,62185.0,6,1287.0,Tech,2025-05-09
496,108622.0,30,10985.0,Tech,2025-05-10
497,41702.0,6,2415.0,Tech,2025-05-11
498,48477.0,5,1684.0,Ops,2025-05-12
499,42995.0,4,2146.0,Ops,2025-05-13
500,38938.0,7,1818.0,Ops,2025-05-14
501,57409.0,5,1908.0,Tech,2025-05-15
502,65275.0,7,756.0,Tech,2025-05-16
503,38811.0,6,1889.0,HR,2025-05-17
504,54504.0,4,2485.0,HR,2025-05-18
505,44795.0,8,1684.0,Ops,2025-05-19
506,46103.0,4,2026.0,Tech,2025-05-20
507,45261.0,3,1622.0,Ops,2025-05-21
508,43088.0,5,2180.0,Ops,2025-05-22
509,50388.0,10,1892.0,HR,2025-05-23
510,43352.0,6,1530.0,Finance,2025-05-24
511,52164.0,4,2666.0,Ops,2025-05-25
512,49598.0,3,2464.0,Finance,2025-05-26
513,48088.0,3,1698.0,Finance,2025-05-27
514,42739.0,5,2249.0,Tech,2025-05-28
515,45386.0,2,2269.0,Tech,2025-05-29
516,56043.0,6,2321.0,Ops,2025-05-30
517,54007.0,2,1153.0,HR,2025-05-31
518,42180.0,5,2503.0,HR,2025-06-01
519,50795.0,2,1715.0,Ops,2025-06-02
520,56011.0,6,1821.0,Ops,2025-06-03
521,36645.0,3,3319.0,HR,2025-06-04
522,54347.0,5,2151.0,Finance,2025-06-05
523,44699.0,2,1807.0,Ops,2025-06-06
524,54565.0,6,897.0,Finance,2025-06-07
525,43894.0,6,2695.0,Ops,2025-06-08
526,35561.0,7,1327.0,Ops,2025-06-09
527,36980.0,6,1498.0,Finance,2025-06-10
528,50385.0,6,1834.0,Finance,2025-06-11
529,52078.0,4,2708.0,HR,2025-06-12
530,42765.0,4,2387.0,Ops,2025-06-13
531,55109.0,7,1921.0,Tech,2025-06-14
532,36708.0,5,2154.0,Tech,2025-06-15
533,49471.0,5,1700.0,Ops,2025-06-16
534,40312.0,8,2070.0,Ops,2025-06-17
535,44785.0,4,2037.0,Ops,2025-06-18
536,50379.0,2,2484.0,Finance,2025-06-19
537,43117.0,3,2484.0,Tech,2025-06-20
538,46924.0,4,2247.0,Tech,2025-06-21
539,58050.0,6,1819.0,Tech,2025-06-22
540,45385.0,9,2371.0,Ops,2025-06-23
541,56686.0,3,1954.0,Finance,2025-06-24
542,40962.0,5,1459.0,Ops,2025-06-25
543,54238.0,3,1798.0,HR,2025-06-26
544,61533.0,2,2042.0,HR,2025-06-27
545,30227.0,4,2455.0,Tech,2025-06-28
546,43625.0,9,1908.0,Ops,2025-06-29
547,54617.0,4,1395.0,HR,2025-06-30
548,48376.0,5,2028.0,HR,2025-07-01
549,52969.0,8,2057.0,Ops,2025-07-02
550,45168.0,8,2093.0,Finance,2025-07-03
551,50693.0,5,2460.0,Ops,2025-07-04
552,48755.0,3,2509.0,Ops,2025-07-05
553,59342.0,9,1703.0,Finance,2025-07-06
554,52035.0,2,1692.0,Tech,2025-07-07
555,52701.0,8,1480.0,Tech,2025-07-08
556,46705.0,7,2349.0,Tech,2025-07-09
557,46099.0,6,2724.0,Finance,2025-07-10
558,93080.0,54,9210.0,HR,2025-07-11
559,53156.0,3,1879.0,Finance,2025-07-12
560,46632.0,6,2733.0,Ops,2025-07-13
561,52318.0,7,2253.0,Finance,2025-07-14
562,66603.0,7,2218.0,HR,2025-07-15
563,56969.0,5,1405.0,HR,2025-07-16
